index,sensor_id,latitude,longitude,sd
0,773869,34.15497,-118.31829,0.1619602645631492
1,767541,34.11621,-118.23799,0.09424125251082399
2,767542,34.11641,-118.23819,0.14398035120027172
3,717447,34.07248,-118.26772,0.16544652539633295
4,717446,34.07142,-118.26572,0.14219107372673734
5,717445,34.06913,-118.25932,0.10942595203694441
6,773062,34.05368,-118.23369,0.1478233971792493
7,767620,34.13486,-118.22932,0.14318303886075706
8,737529,34.20264,-118.47352,0.250720201650222
9,717816,34.15562,-118.4686,0.15652992909301322
10,765604,34.16415,-118.38223,0.16990155296348883
11,767471,34.15691,-118.22469,1.6575981364382417
12,716339,34.07821,-118.28795,0.13991825002309033
13,773906,34.1566,-118.30266,0.238747929565369
14,765273,34.18949,-118.47437,0.22184885943502897
15,716331,34.07006,-118.26246,0.17226195056401417
16,771667,34.07314,-118.23388,0.10809876239445518
17,716337,34.07732,-118.28186,0.14338153317097546
18,769953,34.20672,-118.19992,0.30485450387868834
19,769402,34.12095,-118.33911,0.15490830483353488
20,769403,34.12073,-118.33928,0.1783499055758029
21,769819,34.20584,-118.19803,0.38246750306889754
22,769405,34.12634,-118.34482,0.1800202183064455
23,716941,34.05767,-118.21435,0.1287131945805189
24,717578,34.15478,-118.27076,0.1085160075246796
25,716960,34.12121,-118.27164,0.17683218790139218
26,717804,34.09478,-118.47605,0.17698189386439386
27,767572,34.12967,-118.22871,0.12896458649069403
28,767573,34.12964,-118.22901,0.1751571371336748
29,773012,34.0839,-118.22086,0.1916178276948081
30,773013,34.08374,-118.22076,1.0619676411882093
31,764424,34.17878,-118.39469,0.11838975945201183
32,769388,34.11027,-118.33441,0.1841990205774491
33,716328,34.06664,-118.25397,0.12197914062009488
34,717819,34.18784,-118.47407,0.1764468301445404
35,769941,34.20699,-118.20237,0.27866643656094736
36,760987,34.15359,-118.34043,0.17312896605061862
37,718204,34.15541,-118.29575,0.18164538387637308
38,718045,34.06712,-118.23973,0.13256288987085832
39,769418,34.12659,-118.34465,0.15343000993437989
40,768066,34.15118,-118.3748,0.15920881576638057
41,772140,34.16498,-118.47493,0.10283150830575455
42,773927,34.15262,-118.28034,0.19935690937990846
43,760024,34.1593,-118.46483,0.1846066520364868
44,774012,34.14769,-118.20137,0.21661589802984718
45,774011,34.14747,-118.20123,0.153793863448343
46,767609,34.18555,-118.21733,0.14573442846788875
47,769359,34.1566,-118.42216,0.20766513089591496
48,760650,34.07505,-118.23256,0.1028470681171463
49,716956,34.10658,-118.25544,0.14453265224609704
50,769831,34.20663,-118.20101,0.3401794260022204
51,761604,34.15407,-118.28711,0.27780659621409076
52,717495,34.15664,-118.41326,0.1424127296281219
53,716554,34.15597,-118.2666,0.3213443086340771
54,773953,34.15522,-118.29344,0.17608253404549945
55,767470,34.15699,-118.22436,0.15579473702985924
56,716955,34.09579,-118.24427,0.29118073775363823
57,764949,34.12881,-118.34684,0.12176581438266022
58,773954,34.15544,-118.29344,0.2224536842632416
59,767366,34.21216,-118.47341,0.22230080430140212
60,769444,34.15555,-118.43908,0.1260948936562997
61,773939,34.15297,-118.37226,0.2977358979384753
62,774067,34.15362,-118.28441,0.4447654883952596
63,769443,34.15574,-118.43931,0.1629306186268116
64,767750,34.09335,-118.20635,0.1285914084503396
65,767751,34.09335,-118.20616,0.08322904826712933
66,767610,34.18555,-118.21766,0.4346671820471111
67,773880,34.15367,-118.3484,0.17513988764636523
68,764766,34.13338,-118.3535,0.15269752373769596
69,717497,34.15685,-118.41456,0.18830368512691417
70,717490,34.14745,-118.37124,0.18450802674433195
71,717491,34.14761,-118.3711,0.27591430083971163
72,717492,34.15459,-118.37935,0.23817326004332237
73,717493,34.15434,-118.39618,0.24876474227320458
74,765176,34.13286,-118.35135,0.12055817710347988
75,717498,34.15571,-118.43273,0.18025402873035284
76,717499,34.15666,-118.44808,0.21617050689215483
77,765171,34.16789,-118.46896,0.1837623635006674
78,718064,34.11296,-118.24489,0.13188189983183657
79,718066,34.12302,-118.22889,0.12186330364993442
80,765164,34.07898,-118.28911,0.29249691506221487
81,769431,34.15843,-118.45664,0.20367653992941626
82,769430,34.15818,-118.45658,0.17951993727328336
83,717610,34.17886,-118.39497,0.17582357842237759
84,767053,34.17091,-118.46775,0.19731781456151412
85,767621,34.13486,-118.22969,0.1409197635960842
86,772596,34.17126,-118.50495,0.20033984298499005
87,772597,34.17109,-118.50495,0.15337980003038149
88,767350,34.18011,-118.47045,0.1732054938464358
89,767351,34.18022,-118.47022,0.17785986400342368
90,716571,34.2,-118.40337,0.15634323471094924
91,773023,34.05773,-118.24348,0.1660369055897519
92,767585,34.16556,-118.22432,0.1329871635791311
93,773024,34.05759,-118.24357,0.15546892519553893
94,717483,34.11684,-118.33698,0.13097341331749968
95,718379,34.14224,-118.27812,0.20624816711470464
96,717481,34.10634,-118.32826,0.036615253481015485
97,717480,34.10478,-118.32497,0.14599428615191648
98,717486,34.12974,-118.34809,0.2033302730730143
99,764120,34.20164,-118.40366,0.16539368371523158
100,772151,34.16928,-118.49872,0.17634456942912224
101,718371,34.09017,-118.23849,0.11439556180845277
102,717489,34.13876,-118.36438,0.15878688463227358
103,717488,34.13561,-118.36006,0.17020409646256018
104,717818,34.1722,-118.46753,0.1925120201768773
105,718076,34.16339,-118.2253,1.6056000412886011
106,718072,34.1491,-118.2257,0.0
107,767455,34.14347,-118.22704,0.09995024570299697
108,767454,34.14352,-118.22733,0.13581919666326658
109,761599,34.14226,-118.27786,0.1545818661207493
110,717099,34.15648,-118.24674,0.22912292584813543
111,773916,34.15247,-118.2852,0.1794739821141265
112,716968,34.16588,-118.29809,0.1915962565618087
113,769467,34.15451,-118.39699,0.1614976784966142
114,717576,34.15559,-118.2957,0.28098808148739196
115,717573,34.15384,-118.325,0.1660263856483339
116,717572,34.15351,-118.32751,0.22396009013931417
117,717571,34.15326,-118.35921,0.15232608369976622
118,717570,34.15302,-118.35921,0.16613494074584648
119,764760,34.13401,-118.35506,0.29200915075982814
120,718089,34.12769,-118.27372,0.1544930781610372
121,769847,34.20983,-118.22351,0.28679927535352967
122,717608,34.17154,-118.38812,0.17348244201453003
123,767523,34.11439,-118.24209,0.08088757867379985
124,716942,34.0593,-118.21451,0.154965483143572
125,718090,34.14847,-118.27969,0.2784588064567354
126,769867,34.21846,-118.23931,0.4589019235453105
127,717472,34.10045,-118.31601,0.16655192491820744
128,717473,34.10054,-118.31581,0.17469379059094184
129,759591,34.11521,-118.26825,0.13508527600027825
130,764781,34.16037,-118.47012,0.17430254446906537
131,765099,34.16378,-118.47224,0.24316033730144182
132,762329,34.13904,-118.22862,0.1796065413210626
133,716953,34.09458,-118.24279,0.14693319137756464
134,716951,34.08581,-118.23182,0.10724711458538075
135,767509,34.11059,-118.24819,0.164957229546983
136,765182,34.06491,-118.25126,0.13751348677024217
137,769358,34.15679,-118.42222,0.19447279071406579
138,772513,34.06871,-118.23661,0.08044552268121186
139,716958,34.11167,-118.26501,0.20575799256126762
140,718496,34.15403,-118.34232,0.2656774219501566
141,769346,34.15677,-118.40424,0.2024813143200923
142,773904,34.15641,-118.30266,0.16327271618369688
143,718499,34.15469,-118.31253,0.8259828673656133
144,764853,34.06461,-118.25102,0.10955665822201435
145,761003,34.15546,-118.30841,0.11980033296193343
146,717502,34.16521,-118.47484,0.1999091366526558
147,759602,34.12199,-118.27178,0.12297569476507723
148,717504,34.16519,-118.49166,0.19671102214273473
149,763995,34.21979,-118.40931,0.1334341703306454
150,717508,34.17112,-118.51814,0.2204691548297407
151,765265,34.18529,-118.47395,0.24247849009306346
152,773996,34.14511,-118.21587,0.24317625676642735
153,773995,34.14483,-118.21587,0.1825762763271439
154,717469,34.0971,-118.31366,0.15868262841142985
155,717468,34.09699,-118.31381,0.16371086856481637
156,764106,34.17169,-118.38801,0.14370681893307832
157,717465,34.09373,-118.30907,0.1506995314692953
158,764794,34.16028,-118.46808,0.27442995711652507
159,717466,34.09359,-118.30918,0.13111331527836384
160,717461,34.08558,-118.30174,0.13462943281519066
161,717460,34.08571,-118.30161,0.1371177470563522
162,717463,34.09004,-118.3059,0.1513346477531235
163,717462,34.08993,-118.30607,0.05107208131816212
164,769345,34.15655,-118.40441,0.155292914633478
165,716943,34.05987,-118.21492,0.25336143346300244
166,772669,34.07828,-118.22834,1.0686917289585482
167,717582,34.15646,-118.26092,0.2015692886979602
168,717583,34.15627,-118.25506,0.13694236997649067
169,717580,34.1562,-118.26359,0.18822358431456235
170,716949,34.08406,-118.22974,0.22144134476640734
171,717587,34.15402,-118.23893,0.15146799567766198
172,772178,34.16903,-118.49885,0.26790226344457513
173,717585,34.15564,-118.24188,0.17169120080539954
174,716939,34.04301,-118.21724,0.18426476360617244
175,768469,34.13583,-118.35993,0.13454869008146475
176,764101,34.16421,-118.38246,0.16867583861807045
177,767554,34.11966,-118.23143,0.13839228948237267
178,773975,34.14584,-118.22251,0.23420212072430452
179,773974,34.14559,-118.22251,0.20403600798601612
180,717510,34.17128,-118.51976,0.4059489592126116
181,717513,34.17339,-118.5368,0.20683753088043066
182,717825,34.22164,-118.47307,0.16957375051318016
183,767495,34.10377,-118.24992,0.12202121931387731
184,767494,34.10377,-118.24962,0.09965940740587266
185,717821,34.20112,-118.47361,0.2003604783112613
186,717823,34.20264,-118.47326,0.2408714330661614
187,717458,34.08265,-118.29755,0.11890151933988945
188,717459,34.08294,-118.29729,0.1375269750828724
189,769926,34.21356,-118.23113,0.33359260067528557
190,764858,34.1527,-118.3754,0.1813796103893457
191,717450,34.07488,-118.27362,0.15035615848433972
192,717452,34.07502,-118.27356,0.14696850582948978
193,717453,34.07696,-118.28093,0.22053406520719437
194,759772,34.17115,-118.30539,0.254552968723188
195,717456,34.08102,-118.29325,0.1937548207874726
196,771673,34.07787,-118.22871,0.10844995464782373
197,772167,34.16526,-118.47985,0.24538366514369708
198,769372,34.1027,-118.3173,0.14072524513587895
199,774204,34.15397,-118.34172,0.2512543691865344
200,769806,34.19638,-118.18442,0.23003684449943984
201,717590,34.14929,-118.23182,0.26777214830545853
202,717592,34.14604,-118.2243,0.17308120919094624
203,717595,34.14163,-118.1829,0.17995827638931897
204,772168,34.16542,-118.47985,0.49224644318837135
205,718141,34.15133,-118.37456,0.18493011028757086
206,769373,34.10262,-118.31747,0.16450986163083514
